1673,1694c1673,1682
< 8000404c	028c7333	remu	x6,x24,x8
> 80009dd2	026bda63	bge	x23,x6,80009e06
> 80009e06	01b3bf33	sltu	x30,x7,x27
> 80009e0a	b0a71ef3	csrrw	x29,mhpmcounter10,x14
> 80009e0e	12fd	c.addi	x5,-1
> 80009e10	01cbdb93	srli	x23,x23,0x1c
> 80009e14	0926	c.slli	x18,0x9
> 80009e16	034de633	rem	x12,x27,x20
> 80009e1a	001b1093	slli	x1,x22,0x1
> 80009e1e	02401763	bne	x0,x4,80009e4c
> 80009e22	0400c063	blt	x1,x0,80009e62
> 80009e26	817e6c93	ori	x25,x28,-2025
> 80009e2a	8a3d	c.andi	x12,15
> 80009e2c	02b93bb3	mulhu	x23,x18,x11
> 80009e30	3266dbf3	csrrwi	x23,mhpmevent6,13
> 80009e34	02716fb3	rem	x31,x2,x7
> 80009e38	01607a63	bgeu	x0,x22,80009e4c
> 80009e3c	c919	c.beqz	x10,80009e52
> 80009e52	8e05	c.sub	x12,x9
> 80009e54	020130b3	mulhu	x1,x2,x0
> 80009e58	b05b1073	csrrw	x0,mhpmcounter5,x22
> 80009e5c	8ced	c.and	x9,x11
> 80009e5e	b8c06973	csrrsi	x18,mhpmcounter12h,0
> 80009e62	f12894f3	csrrw	x0,marchid,x0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 80009e66	0001	c.addi	x0,0
> 80009e68	8e6d	c.and	x12,x11
> 80009e6a	80306093	ori	x1,x0,-2045
> 80009e6e	9e86	c.add	x29,x1
> 80009e70	02fdb533	mulhu	x10,x27,x15
> 80009e74	01a85713	srli	x14,x16,0x1a
> 80009e78	3be02bf3	csrrs	x23,pmpaddr14,x0
> 80009e7c	01afdbb3	srl	x23,x31,x26
> 80009e80	0ff0000f	fence	iorw,iorw
> 80009e84	0001	c.addi	x0,0
> 80009e86	9f81a293	slti	x5,x3,-1544
> 80009e8a	01941cb3	sll	x25,x8,x25
> 80009e8e	8e35	c.xor	x12,x13
> 80009e90	8415	c.srai	x8,0x5
> 80009e92	010d7763	bgeu	x26,x16,80009ea0
> 80009ea0	0700	c.addi4spn	x8,x2,896
> 80009ea2	456dc993	xori	x19,x27,1110
> 80009ea6	b83efef3	csrrci	x29,mhpmcounter3h,29
> 80009eaa	0000100f	fence.i	
> 80009eae	0062f563	bgeu	x5,x6,80009eb8
> 80009eb8	02405d63	bge	x0,x4,80009ef2
> 80009ef2	0ff0000f	fence	iorw,iorw
> 80009ef6	04217063	bgeu	x2,x2,80009f36
> 80009f36	022b6763	bltu	x22,x2,80009f64
> 80009f3a	03442b33	mulhsu	x22,x8,x20
> 80009f3e	8fa9	c.xor	x15,x10
> 80009f40	8cb5	c.xor	x9,x13
> 80009f42	42c5	c.li	x5,17
> 80009f44	00aa9413	slli	x8,x21,0xa
> 80009f48	0000100f	fence.i	
> 80009f4c	8fd5	c.or	x15,x13
> 80009f4e	0157da13	srli	x20,x15,0x15
> 80009f52	00e8f133	and	x2,x17,x14
> 80009f56	60bd	c.lui	x1,0xf
> 80009f58	01fb67b3	or	x15,x22,x31
> 80009f5c	00806663	bltu	x0,x8,80009f68
> 80009f68	0219c633	div	x12,x19,x1
> 80009f6c	01ea1c63	bne	x20,x30,80009f84
> 80009f84	32903e73	csrrc	x28,mhpmevent9,x0
> 80009f88	0001	c.addi	x0,0
> 80009f8a	01fd60b3	or	x1,x26,x31
> 80009f8e	cc81	c.beqz	x9,80009fa6
> 80009f90	0ed6	c.slli	x29,0x15
> 80009f92	51c1fa37	lui	x20,0x51c1f
> 80009f96	022a51b3	divu	x3,x20,x2
> 80009f9a	cb19	c.beqz	x14,80009fb0
> 80009fb0	0ff0000f	fence	iorw,iorw
> 80009fb4	8521	c.srai	x10,0x8
> 80009fb6	034477b3	remu	x15,x8,x20
> 80009fba	1ffd	c.addi	x31,-1
> 80009fbc	03590f63	beq	x18,x21,80009ffa
> 80009fc0	0000100f	fence.i	
> 80009fc4	412a5c33	sra	x24,x20,x18
> 80009fc8	8f4e0893	addi	x17,x28,-1804
> 80009fcc	54fd	c.li	x9,-1
> 80009fce	957cc113	xori	x2,x25,-1705
> 80009fd2	80ad	c.srli	x9,0xb
> 80009fd4	2c69c493	xori	x9,x19,710
> 80009fd8	f126ddf3	csrrwi	x0,marchid,13
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 80009fdc	00e99713	slli	x14,x19,0xe
> 80009fe0	021e4963	blt	x28,x1,8000a012
> 8000a012	027ab8b3	mulhu	x17,x21,x7
> 8000a016	0466	c.slli	x8,0x19
> 8000a018	930a	c.add	x6,x2
> 8000a01a	8486	c.mv	x9,x1
> 8000a01c	00959233	sll	x4,x11,x9
> 8000a020	7b207273	csrrci	x0,dscratch,0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 8000a024	87b9	c.srai	x15,0xe
> 8000a026	02f3f263	bgeu	x7,x15,8000a04a
> 8000a02a	01487e63	bgeu	x16,x20,8000a046
> 8000a02e	07c5	c.addi	x15,17
> 8000a030	6161	c.addi16sp	x2,80
> 8000a032	9b7d	c.andi	x14,-1
> 8000a034	0946	c.slli	x18,0x11
> 8000a036	0000100f	fence.i	
> 8000a03a	32c03173	csrrc	x2,mhpmevent12,x0
> 8000a03e	04bdca13	xori	x20,x27,75
> 8000a042	84e96a93	ori	x21,x18,-1970
> 8000a046	020bbab3	mulhu	x21,x23,x0
> 8000a04a	03029eb3	mulh	x29,x5,x16
> 8000a04e	40d057b3	sra	x15,x0,x13
> 8000a052	30a07bf3	csrrci	x23,0x30a,0
> 8000a056	6678a097	auipc	x1,0x6678a
> 8000a05a	402a0933	sub	x18,x20,x2
> 8000a05e	01031533	sll	x10,x6,x16
> 8000a062	0001	c.addi	x0,0
> 8000a064	d48d4c93	xori	x25,x26,-696
> 8000a068	6759	c.lui	x14,0x16
> 8000a06a	00848663	beq	x9,x8,8000a076
> 8000a06e	87957e13	andi	x28,x10,-1927
> 8000a072	0218e833	rem	x16,x17,x1
> 8000a076	0e84	c.addi4spn	x9,x2,848
> 8000a078	00faf933	and	x18,x21,x15
> 8000a07c	8e35	c.xor	x12,x13
> 8000a07e	10fd	c.addi	x1,-1
> 8000a080	9bfd	c.andi	x15,-1
> 8000a082	0047c733	xor	x14,x15,x4
> 8000a086	40ead293	srai	x5,x21,0xe
> 8000a08a	692d	c.lui	x18,0xb
> 8000a08c	42e13e13	sltiu	x28,x2,1070
> 8000a090	8021	c.srli	x8,0x8
> 8000a092	40240833	sub	x16,x8,x2
> 8000a096	92a2	c.add	x5,x8
> 8000a098	0219b7b3	mulhu	x15,x19,x1
> 8000a09c	00195ab3	srl	x21,x18,x1
> 8000a0a0	02ec44b3	div	x9,x24,x14
> 8000a0a4	01415e63	bge	x2,x20,8000a0c0
> 8000a0c0	0c90	c.addi4spn	x12,x2,592
> 8000a0c2	0d1c	c.addi4spn	x15,x2,656
> 8000a0c4	00dc8eb3	add	x29,x25,x13
> 8000a0c8	038e3c33	mulhu	x24,x28,x24
> 8000a0cc	02977cb3	remu	x25,x14,x9
> 8000a0d0	0133e7b3	or	x15,x7,x19
> 8000a0d4	cc99	c.beqz	x9,8000a0f2
> 8000a0d6	8ac88c13	addi	x24,x17,-1876
> 8000a0da	617d	c.addi16sp	x2,496
> 8000a0dc	0201bfb3	mulhu	x31,x3,x0
> 8000a0e0	0001	c.addi	x0,0
> 8000a0e2	6161	c.addi16sp	x2,80
> 8000a0e4	03b60133	mul	x2,x12,x27
> 8000a0e8	40b781b3	sub	x3,x15,x11
> 8000a0ec	8759	c.srai	x14,0x16
> 8000a0ee	41e0d293	srai	x5,x1,0x1e
> 8000a0f2	05a2c163	blt	x5,x26,8000a134
> 8000a134	dad17eb7	lui	x29,0xdad17
> 8000a138	f1107573	csrrci	x10,mvendorid,0
> 8000a13c	0001	c.addi	x0,0
> 8000a13e	463ce293	ori	x5,x25,1123
> 8000a142	0108	c.addi4spn	x10,x2,128
> 8000a144	0001	c.addi	x0,0
> 8000a146	03ceceb3	div	x29,x29,x28
> 8000a14a	02fe9363	bne	x29,x15,8000a170
> 8000a170	005f5a63	bge	x30,x5,8000a184
> 8000a174	024e5db3	divu	x27,x28,x4
> 8000a178	8869	c.andi	x8,26
> 8000a17a	017754b3	srl	x9,x14,x23
> 8000a17e	4dad	c.li	x27,11
> 8000a180	7c125173	csrrwi	x2,0x7c1,4
> 8000a184	01c31793	slli	x15,x6,0x1c
> 8000a188	151c	c.addi4spn	x15,x2,672
> 8000a18a	9362	c.add	x6,x24
> 8000a18c	7b103f73	csrrc	x0,dpc,x0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
